Sub-theme name,Descriptor,Development status,Practice domain,ToC Stage,Date approved,Theme database,Framework database,Decision Notes,Approved By,Status
Socio-Economic Baselines,Ensuring that rigorous socio-economic and High Conservation Value assessments are completed with community participation prior to implementation. It establishes an evidence-based foundation for monitoring social and ecological change.,Approved,"Community Development, Economic Development",1: Output,,Economic Empowerment & Resilient Livelihoods (https://www.notion.so/Economic-Empowerment-Resilient-Livelihoods-31060bfb014e80e0a0a9ed6e5a2bfe92?pvs=21),,,,Not Published
Biodiversity & Ecosystem Conservation for Livelihoods,"Protecting and restoring biodiversity and ecosystems to sustain and enhance local livelihoods. This includes conservation of forests, wetlands, and wildlife to support sustainable agriculture, fishing, ecotourism, and other nature-based economic activities. By maintaining healthy ecosystems, communities can improve food security, climate resilience, and long-term economic opportunities while ensuring the sustainable use of natural resources.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Climate Regulation & Disaster Resilience,"Strengthening the ability of ecosystems to mitigate floods, droughts, and extreme weather impacts.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Climate Resilience & Disaster Risk Reduction,"Strengthening the ability of ecosystems to mitigate floods, droughts, and extreme weather impacts.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Pollution Prevention & Waste Management,"Reducing pollution from agricultural runoff, plastic waste, and industrial activities to protect soil, water, and air quality. Promoting circular economy practices, waste recycling, and responsible disposal methods.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Renewable Energy & Sustainable Energy Access,"Expanding community access to clean energy sources, such as solar, wind, and bioenergy, to reduce reliance on fossil fuels, improve energy security, and support sustainable livelihoods.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Sustainable Land & Soil Management,"Promoting land-use practices that maintain soil health, improve agricultural productivity, and support ecosystem balance. This includes preventing land degradation, enhancing soil fertility, and ensuring that land-use decisions balance environmental conservation with sustainable livelihoods. Effective land and soil management practices contribute to food security, climate resilience, and long-term economic stability for communities.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Water Security & Watershed Protection,"Ensuring access to clean water through forest conservation, wetland protection, and sustainable land management.",In development,Environmental Management,2: Outcome,,Improved Ecosystem Services & Practices for Sustainable Livelihoods (https://www.notion.so/Improved-Ecosystem-Services-Practices-for-Sustainable-Livelihoods-31060bfb014e8034b00eef75e9399529?pvs=21),,,,Published to site
Inclusive community governance structures,"Ensuring that local governance mechanisms responsible for decision-making on project activities are inclusive, representative, and effective. These structures may include formal or informal bodies such as village councils, forest user groups, Indigenous governance systems, land management committees, and other community-led institutions. ",Approved,Governance & Compliance,1: Output,,Inclusive Decision Making & Participation (https://www.notion.so/Inclusive-Decision-Making-Participation-31060bfb014e80c08893ed07dace4a85?pvs=21),,,,Published to site
Representation & leadership,"Supporting diverse leadership, including women, youth, and indigenous groups in governance structures",Approved,Governance & Compliance,1: Output,,Inclusive Decision Making & Participation (https://www.notion.so/Inclusive-Decision-Making-Participation-31060bfb014e80c08893ed07dace4a85?pvs=21),,,,Published to site
Participatory decision-making,"Ensuring that communities—including marginalized groups—have meaningful influence in shaping project design, implementation, and benefit-sharing.",Approved,Governance & Compliance,1: Output,,Inclusive Decision Making & Participation (https://www.notion.so/Inclusive-Decision-Making-Participation-31060bfb014e80c08893ed07dace4a85?pvs=21),,,,Published to site
Informed Decision-Making & Personal Agency,"Enabling individuals to access relevant information, develop critical thinking, and apply knowledge to make informed choices about their lives, livelihoods, and participation in community development. Their confidence, self-efficacy, and the ability to act independently and responsibly.",Approved,"Community Development, Systems Strengthening",1: Output,,Increased knowledge and skills (https://www.notion.so/Increased-knowledge-and-skills-31060bfb014e801eadc0d3dcc09ee57e?pvs=21),,,,Published to site
"Community-Led Learning, M&E, and Knowledge Sharing","Building local capacity to monitor progress, reflect on results, and share knowledge across peer groups and networks. This includes the use of participatory monitoring tools, peer learning exchanges, and evidence-based planning to improve accountability, ownership, and adaptive learning.",Approved,"Community Development, Systems Strengthening",1: Output,,Increased knowledge and skills (https://www.notion.so/Increased-knowledge-and-skills-31060bfb014e801eadc0d3dcc09ee57e?pvs=21),,,,Published to site
Civic Knowledge & Participation,"Increasing awareness of civic rights, responsibilities, and legal entitlements, while strengthening meaningful participation in social, political, and policy processes. This includes understanding laws, speaking up in community forums, and influencing decisions that affect livelihoods, land, or services.",Approved,"Community Development, Systems Strengthening",1: Output,,Increased knowledge and skills (https://www.notion.so/Increased-knowledge-and-skills-31060bfb014e801eadc0d3dcc09ee57e?pvs=21),,,,Published to site
Strengthened Local Governance & Leadership Capacity,"Enhancing the knowledge, skills, and confidence of local leaders, institutions, and governance structures to make inclusive, accountable, and transparent decisions. This includes traditional and elected leaders, youth leaders, and community committees responsible for project implementation or collective planning.",Approved,"Community Development, Systems Strengthening",1: Output,,Increased knowledge and skills (https://www.notion.so/Increased-knowledge-and-skills-31060bfb014e801eadc0d3dcc09ee57e?pvs=21),,,,Published to site
Deforestation Prevention,"Implementing policies, bylaws and practices that prevent deforestation, land degradation, and illegal land conversion.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
"Policy, Governance & Legal Protections","Enhancing legal frameworks, land tenure security, and institutional capacity to enforce forest protection policies and support community rights.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
Water & Watershed Protection,"Ensuring that forests continue to provide critical ecosystem services such as water filtration, soil stabilization, and flood prevention through integrated watershed management.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
Fire Prevention & Disaster Risk Reduction,"Implementing community-led fire management, early warning systems, and training programmes to reduce the risk of wildfires and other climate-induced disasters affecting forests.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
Sustainable Forest-Based Livelihoods,"Supporting sustainable economic activities such as agroforestry, non-timber forest product harvesting, and ecotourism to provide income while maintaining forest integrity.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
Biodiversity Conservation & Ecosystem Restoration,"Protecting and restoring forest biodiversity, ensuring the survival of key species, and rehabilitating degraded landscapes to enhance ecological resilience.",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
Community-Led Forest Management,Empowering Indigenous Peoples and Local Communities as custodians of forests,Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
"Encroachment prevention ","Community-led strategies to prevent illegal logging, land grabbing, wildfires, and other unauthorized activities that threaten forests, land tenure security, and biodiversity. ",Approved,,2: Outcome,,Natural Resource Management (https://www.notion.so/Natural-Resource-Management-31060bfb014e80159061d8484ebd662e?pvs=21),,,,Published to site
"Prevention of Forced Labour, Child Labour, Trafficking, and Exploitation","Ensuring that project activities uphold human rights by preventing forced labour, child labour, human trafficking, and other forms of exploitation. This includes establishing robust policies, monitoring mechanisms, and community safeguards to protect workers—especially vulnerable groups such as children, women, Indigenous Peoples, and migrant workers",Approved,,2: Outcome,,Safeguarding & Ethical Standards (https://www.notion.so/Safeguarding-Ethical-Standards-31060bfb014e805a9968f4a0b75b4630?pvs=21),,,,Published to site
"Workplace Health, Safety & Well-Being","Ensuring safe and dignified working conditions for all, including adherence to occupational health and safety standards, prevention of harassment and abuse, and access to safe reporting mechanisms without fear of reprisal.",Approved,,2: Outcome,,Safeguarding & Ethical Standards (https://www.notion.so/Safeguarding-Ethical-Standards-31060bfb014e805a9968f4a0b75b4630?pvs=21),,,,Published to site
Prevention of Sexual Harassment & Gender-Based Violence,"Ensuring a safe and respectful environment in all project activities by preventing sexual harassment and gender-based violence (GBV). Fostering a zero-tolerance culture for harassment, discrimination, and violence.",Approved,,2: Outcome,,Safeguarding & Ethical Standards (https://www.notion.so/Safeguarding-Ethical-Standards-31060bfb014e805a9968f4a0b75b4630?pvs=21),,,,Published to site
Inclusion & Non-Discrimination,"Projects promote gender equality, disability inclusion, and non-discriminatory practices in employment, leadership, and benefit-sharing. All individuals, regardless of race, ethnicity, age, gender identity, disability, or socioeconomic status, have equal opportunities to participate and benefit.",Approved,,2: Outcome,,Safeguarding & Ethical Standards (https://www.notion.so/Safeguarding-Ethical-Standards-31060bfb014e805a9968f4a0b75b4630?pvs=21),,,,Published to site
Fair & Equitable Compensation,"Wages and compensation structures are transparent, fair, and non-discriminatory, ensuring equal pay for equal work regardless of gender, ethnicity, disability, or other identity markers. ",Approved,,2: Outcome,,Safeguarding & Ethical Standards (https://www.notion.so/Safeguarding-Ethical-Standards-31060bfb014e805a9968f4a0b75b4630?pvs=21),,,,Published to site
Staff trained,"Staff members have participated in and successfully completed training programmes aimed at enhancing their professional skills, technical expertise, and capacity to contribute effectively to the project's objectives. ",Approved,,1: Output,,Training (https://www.notion.so/Training-31060bfb014e8006bc2ee471265aade7?pvs=21),,,,Published to site
Government trained,"Government staff who have participated in training through the project to build their knowledge and skills in areas relevant to the project. ",Approved,,1: Output,,Training (https://www.notion.so/Training-31060bfb014e8006bc2ee471265aade7?pvs=21),,,,Published to site
Partners trained,"Project partners who have participated in training through the project to build their knowledge and skills in areas relevant to the project. ",Approved,,1: Output,,Training (https://www.notion.so/Training-31060bfb014e8006bc2ee471265aade7?pvs=21),,,,Published to site
Community members trained,"Community members who have participated in training through the project to build their knowledge and skills in areas relevant to the project. ",Approved,,1: Output,,Training (https://www.notion.so/Training-31060bfb014e8006bc2ee471265aade7?pvs=21),,,,Published to site
"Carbon Market Technical Training
","Extent to which project stakeholders—particularly community members, local institutions, and implementing partners—have access to and demonstrate understanding of key carbon market concepts, processes, and technical requirements, including carbon accounting, credit generation, verification standards, and market mechanisms.",In development,,1: Output,,Training (https://www.notion.so/Training-31060bfb014e8006bc2ee471265aade7?pvs=21),,,,Not Published
Open data & reporting,"Publicly sharing project goals, funding, and impact assessments.",In development,,,,Transparency & Access to Information (https://www.notion.so/Transparency-Access-to-Information-31060bfb014e80feafbfe7acc733b872?pvs=21),,,,Not Published
Grievance redress mechanisms,Establishing accessible and independent channels for resolving community concerns.,In development,,,,Transparency & Access to Information (https://www.notion.so/Transparency-Access-to-Information-31060bfb014e80feafbfe7acc733b872?pvs=21),,,,Not Published
Clear roles & responsibilities,"Defining accountability structures for project implementers, governments, and communities.",In development,,,,Transparency & Access to Information (https://www.notion.so/Transparency-Access-to-Information-31060bfb014e80feafbfe7acc733b872?pvs=21),,,,Not Published
User rights protected,"Communities' rights to access, manage, and benefit from land and resources are legally recognized and upheld.",Approved,,1: Output,,User Rights and Land Tenure (https://www.notion.so/User-Rights-and-Land-Tenure-31060bfb014e80289263f60a5c2af35d?pvs=21),,,,Published to site
Cultural heritage & traditional knowledge safeguarded,"Ensuring that the cultural heritage, traditional knowledge, and practices of Indigenous Peoples and Local Communities are respected, protected, and integrated into project design and implementation. This includes recognizing Indigenous land stewardship, preserving sacred sites, and upholding the rights of communities to maintain and transmit their cultural and ecological knowledge",Approved,,1: Output,,User Rights and Land Tenure (https://www.notion.so/User-Rights-and-Land-Tenure-31060bfb014e80289263f60a5c2af35d?pvs=21),,,,Published to site
Land use plans agreed – no displacement,"Land use plans are developed and agreed upon through inclusive processes, ensuring sustainable management without displacing communities",Approved,,1: Output,,User Rights and Land Tenure (https://www.notion.so/User-Rights-and-Land-Tenure-31060bfb014e80289263f60a5c2af35d?pvs=21),,,,Published to site
Land tenure secured,"Land ownership and usage rights are formally documented, reducing conflicts and ensuring long-term security for communities.",Approved,,1: Output,,User Rights and Land Tenure (https://www.notion.so/User-Rights-and-Land-Tenure-31060bfb014e80289263f60a5c2af35d?pvs=21),,,,Published to site
Caregiver Participation in School Activities,"Covers caregiver attendance at school events, parent meetings, open days, and volunteering. Captures physical presence and active participation in the school community, distinct from communication behaviours. Grounded in Epstein's typology of parental involvement, specifically the volunteering and school involvement dimensions.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver engagement in Learning (https://www.notion.so/Caregiver-engagement-in-Learning-31360bfb014e80a1b7f9fec8fc241b1a?pvs=21),,,,Not Published
Caregiver Support for Learning at Home,"Covers the home learning environment, homework support, reading with children, and creation of conditions conducive to study. The most direct caregiver influence on learner attainment and consistently the strongest predictor of outcomes in the parental engagement literature. Captures home-based support as a distinct and critical engagement mechanism.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver engagement in Learning (https://www.notion.so/Caregiver-engagement-in-Learning-31360bfb014e80a1b7f9fec8fc241b1a?pvs=21),,,,Not Published
Caregiver Attitudes and Beliefs about Education,"Covers caregiver values, aspirations, and expectations for their child's education. Caregiver beliefs about the value of education are stronger predictors of learner persistence than structural engagement behaviours. Captures the attitudinal preconditions for sustained engagement rather than the behaviours themselves.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver engagement in Learning (https://www.notion.so/Caregiver-engagement-in-Learning-31360bfb014e80a1b7f9fec8fc241b1a?pvs=21),,,,Not Published
Barriers to Caregiver Engagement,"Covers structural, economic, cultural, and social barriers preventing caregivers from engaging, including work schedules, distance, gender norms, and language. A complementary diagnostic subtheme rather than a standalone outcome subtheme. Essential for interpreting low scores on any other caregiver engagement indicator and for informing programme design.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver engagement in Learning (https://www.notion.so/Caregiver-engagement-in-Learning-31360bfb014e80a1b7f9fec8fc241b1a?pvs=21),,,,Not Published
Caregiver Confidence and Capacity to Engage,"Covers caregiver self-efficacy in supporting learning, including literacy, numeracy, and confidence to interact with school staff. Captures programme effects on caregiver empowerment as a condition for engagement, particularly relevant in low-literacy contexts where willingness to engage may exist but skills or confidence are barriers.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver engagement in Learning (https://www.notion.so/Caregiver-engagement-in-Learning-31360bfb014e80a1b7f9fec8fc241b1a?pvs=21),,,,Not Published
Caregiver Wellbeing and Resilience,"Covers caregiver mental health, stress levels, and personal resilience as determinants of the quality and consistency of care and learning support they can provide. A caregiver who is overwhelmed, burnt out, or experiencing chronic stress cannot engage meaningfully with their child's education regardless of their knowledge, attitudes, or skills. This subtheme captures the personal resource dimension of caregiver empowerment and is a documented upstream determinant of child learning outcomes in adverse childhood experience and family resilience literature.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver  Learning & Empowerment (https://www.notion.so/Caregiver-Learning-Empowerment-31360bfb014e804da3a6fc38406c31d0?pvs=21),,,,Not Published
Caregiver Empowerment and Agency,"Covers the degree to which caregivers feel a sense of personal agency, voice, and capacity to make informed decisions that affect their child's education and wellbeing. Distinct from task-specific confidence in homework support and from peer support participation. Captures whether caregivers see themselves as active agents in their child's educational journey rather than passive recipients of school and programme decisions. Grounded in Freire's critical pedagogy and Malhotra and Schuler's empowerment framework.",Proposed. Pending Go-No Go,,2: Outcome,,Caregiver  Learning & Empowerment (https://www.notion.so/Caregiver-Learning-Empowerment-31360bfb014e804da3a6fc38406c31d0?pvs=21),,,,Not Published
Civic Engagement and Active Citizenship,"Covers the degree to which young people participate in civic processes beyond programme-structured settings, including community governance structures, local decision-making bodies, public consultations, civic advocacy, and community accountability mechanisms. Distinct from peer leadership, which is relational and peer-directed, and from community service, which is activity-based. Civic engagement captures whether young people are developing as active citizens who can navigate and influence formal civic structures. Grounded in Youniss, Flanagan, and Checkoway's civic development literature.",Proposed. Pending Go-No Go,,2: Outcome,,Contribution  & Leadership (https://www.notion.so/Contribution-Leadership-31360bfb014e803bb46adaced67ed396?pvs=21),,,,Not Published
Recognition and Visibility of Youth Contribution,"Covers whether youth contributions, ideas, and leadership are formally acknowledged, made visible to the broader community, and positioned as credible and valued by adults and institutions. Recognition is distinct from contribution as a behaviour and captures the structural and relational conditions that sustain youth engagement over time. Whether youth feel seen and valued as contributors is a documented predictor of civic identity development, sustained participation, and resilience against marginalisation, particularly for young people from underrepresented or excluded groups.",Proposed. Pending Go-No Go,,2: Outcome,,Contribution  & Leadership (https://www.notion.so/Contribution-Leadership-31360bfb014e803bb46adaced67ed396?pvs=21),,,,Not Published
Cross-Sector Coordination and Referral,"Covers how different actors operating in the same community or programme area, including schools, health services, social protection systems, NGOs, community structures, and government agencies, coordinate referrals and joint case management for learners and families with complex or intersecting needs. Distinct from partner alignment, which concerns strategic and evidential coordination. Cross-sector coordination and referral captures the operational interface between systems at the point of delivery.",Proposed. Pending Go-No Go,,1: Output,,Coordination  & Collective Learning (https://www.notion.so/Coordination-Collective-Learning-31360bfb014e802d864de4e4e785ae47?pvs=21),,,,Not Published
Shared Learning and Reflection Practices,"Covers whether structured collective reflection, joint learning reviews, and shared lesson documentation practices exist and function across the programme and its partners. Distinct from evidence use and adaptation, which concerns how evidence informs decisions, and from partner alignment, which concerns strategic coordination. Captures the social and collective processes through which actors learn together from experience and embed lessons into shared practice.",Proposed. Pending Go-No Go,,1: Output,,Coordination  & Collective Learning (https://www.notion.so/Coordination-Collective-Learning-31360bfb014e802d864de4e4e785ae47?pvs=21),,,,Not Published
Data Sharing and Joint Monitoring,"Covers whether programme partners share data, jointly collect monitoring information, and coordinate data use to avoid duplication and build a shared picture of what is happening across the system. Distinct from partner alignment, which concerns strategic coordination. Captures the operational systems and practices through which monitoring information flows across actors, enabling a coherent shared evidence base rather than fragmented parallel monitoring efforts.",Proposed. Pending Go-No Go,,1: Output,,Coordination  & Collective Learning (https://www.notion.so/Coordination-Collective-Learning-31360bfb014e802d864de4e4e785ae47?pvs=21),,,,Not Published
Disaggregated Outcome Equity,"Covers whether programme outcomes are equitably distributed across defined equity dimensions including gender, disability, socioeconomic background, ethnicity, geographic location, and age band. A monitoring and analysis construct rather than a programme activity construct. The ultimate test of whether the programme's equity commitments translate into equitable results, requiring systematic outcome disaggregation and gap analysis.",Proposed. Pending Go-No Go,,2: Outcome,,Equity & Inclusion (https://www.notion.so/Equity-Inclusion-31360bfb014e80cfaeeced7c2f6ff75e?pvs=21),,,,Not Published
